name,state,year_established,region,signature_feature,best_season,lat,lon,visited
Kenai Fjords,AK,1980,Alaska,Tidewater glaciers + sea kayaking,Jun-Aug,59.918,-149.650,false
Kings Canyon,CA,1940,West,Giant sequoias + Sierra high country,Jun-Sep,36.887,-118.555,false
Kobuk Valley,AK,1980,Alaska,Caribou migration across arctic sand dunes,Jun-Aug,67.550,-159.280,false
Lake Clark,AK,1980,Alaska,Volcanoes lakes salmon — fly-in only,Jun-Aug,60.967,-153.417,false
Lassen Volcanic,CA,1916,West,All four volcano types in one park,Jul-Sep,40.488,-121.510,false
Mammoth Cave,KY,1941,East,Longest known cave system in the world,Year-round,37.187,-86.100,false
Mesa Verde,CO,1906,West,Ancient Puebloan cliff dwellings,May-Oct,37.184,-108.487,false
Mount Rainier,WA,1899,West,14411-ft active volcano + wildflower meadows,Jul-Aug,46.851,-121.760,false
New River Gorge,WV,2020,East,Ancient river gorge + best-in-east climbing,Apr-Jun or Sep-Oct,37.953,-81.067,false
North Cascades,WA,1968,West,300+ glaciers — the American Alps,Jul-Sep,48.778,-121.197,false
Olympic,WA,1938,West,Three ecosystems: rainforest coast alpine,Jun-Sep,47.971,-123.498,false
Petrified Forest,AZ,1962,West,Painted Desert + 200-million-yr-old logs,Mar-May or Sep-Oct,34.909,-109.806,false
Pinnacles,CA,2013,West,Rock spires + condors + talus caves,Mar-May,36.491,-121.197,false
Redwood,CA,1968,West,World's tallest trees,May-Sep,41.297,-124.005,false
Rocky Mountain,CO,1915,West,Trail Ridge Road + 60 peaks above 12000 ft,Jun-Sep,40.343,-105.688,false
Saguaro,AZ,1994,West,Iconic giant cacti east + west of Tucson,Nov-Mar,32.250,-110.500,false
Sequoia,CA,1890,West,Largest trees on Earth incl. General Sherman,May-Oct,36.487,-118.566,false
Shenandoah,VA,1935,East,Skyline Drive + Blue Ridge,May-Jun or Oct,38.533,-78.350,false
Theodore Roosevelt,ND,1978,West,Badlands + bison + TR's ranch,May-Sep,46.969,-103.453,false
Virgin Islands,VI,1956,Tropical,Caribbean beaches + Trunk Bay snorkel trail,Dec-Apr,18.343,-64.741,false
Voyageurs,MN,1975,East,Boundary-water lakes — boat-in only,Jun-Sep,48.500,-92.880,false
White Sands,NM,2019,West,275 sq mi of pure gypsum dunes,Oct-Apr,32.779,-106.171,false
Wind Cave,SD,1903,West,Boxwork cave formations + plains bison,May-Sep,43.566,-103.479,false
Wrangell-St. Elias,AK,1980,Alaska,Largest US national park (6x Yellowstone),Jun-Aug,61.710,-142.985,false
Yellowstone,"WY, MT, ID",1872,West,World's first national park — geysers + wildlife,May-Jun or Sep,44.428,-110.588,false
Yosemite,CA,1890,West,Granite walls + waterfalls + Half Dome,May-Jun or Sep,37.865,-119.538,false
Zion,UT,1919,West,The Narrows + Angels Landing,Mar-May or Oct-Nov,37.298,-113.058,false
